participant.code,owner__session__code,round,owner__volatility,name,timestamp,unix_timestamp,secs_since_round_starts,body,data,Index,slider_value,clicked_volatility
2w4u9dt4,w326f36h,1,0.3,Decision_starts,2021-11-08 12:55:33.581722+00:00,1636376133,0,{'secs_since_round_starts': 0},nan,nan,,
2w4u9dt4,w326f36h,1,0.3,Decision_ends,2021-11-08 12:55:35.592249+00:00,1636376135,2,{'secs_since_round_starts': 2},nan,nan,,
2w4u9dt4,w326f36h,1,0.3,Trade_starts,2021-11-08 12:55:37.261470+00:00,1636376137,0,"{'currentPrice': 106.338, 'priceIndex': 10, 'secs_since_round_starts': 0}",106.338,10.0,,
2w4u9dt4,w326f36h,1,0.3,slider value changed,2021-11-08 12:55:48.248586+00:00,1636376148,11,"{'sliderValue': 0, 'currentPrice': 119.739, 'priceIndex': 30, 'secs_since_round_starts': 11}",119.739,30.0,0.0,
2w4u9dt4,w326f36h,1,0.3,show confirming dialog,2021-11-08 12:55:48.426239+00:00,1636376148,11,"{'currentPrice': 119.739, 'priceIndex': 30, 'secs_since_round_starts': 11}",119.739,30.0,,
2w4u9dt4,w326f36h,1,0.3,Sell,2021-11-08 12:55:49.303688+00:00,1636376149,12,"{'currentPrice': 119.739, 'priceIndex': 30, 'secs_since_round_starts': 12}",119.739,30.0,,
2w4u9dt4,w326f36h,1,0.3,Trade_ends,2021-11-08 12:55:49.358497+00:00,1636376149,12,"{'currentPrice': 119.739, 'priceIndex': 30, 'secs_since_round_starts': 12}",119.739,30.0,,
2w4u9dt4,w326f36h,2,0.25,Decision_starts,2021-11-08 12:55:56.432594+00:00,1636376156,0,{'secs_since_round_starts': 0},nan,nan,,
2w4u9dt4,w326f36h,2,0.25,Decision_volatility_changed,2021-11-08 12:55:58.134870+00:00,1636376158,2,"{'volatility': 5, 'old_volatility': None, 'secs_since_round_starts': 2}",nan,nan,,5.0
2w4u9dt4,w326f36h,2,0.25,Decision_ends,2021-11-08 12:56:00.006310+00:00,1636376160,4,{'secs_since_round_starts': 4},nan,nan,,
2w4u9dt4,w326f36h,2,0.25,Trade_starts,2021-11-08 12:56:01.672650+00:00,1636376161,0,"{'currentPrice': 96.548, 'priceIndex': 10, 'secs_since_round_starts': 0}",96.548,10.0,,
